"0","trait_list
"
"1"," [1]"
"1"," ""redspider_5mon1_3 ""    "
"1"," ""branch_number""         "
"1"," ""CBB_3mon""              "
"1","
"
"1"," [4]"
"1"," ""CMD_1mon""              "
"1"," ""CMD_3mon""              "
"1"," ""CMD_6mon""              "
"1","
"
"1"," [7]"
"1"," ""CMD_9mon""              "
"1"," ""starch_content""        "
"1"," ""height_1st_branch""     "
"1","
"
"1","[10]"
"1"," ""flowering0_3""          "
"1"," ""yield_ha""              "
"1"," ""vigor1_5""              "
"1","
"
"1","[13]"
"1"," ""planted_number_plot""   "
"1"," ""plant_type""            "
"1"," ""height""                "
"1","
"
"1","[16]"
"1"," ""height_wt_leaf""        "
"1"," ""harvest_number""        "
"1"," ""mites_3mon""            "
"1","
"
"1","[19]"
"1"," ""root_skin_color1_3""    "
"1"," ""root_constriction1_3""  "
"1"," ""root_type1_5""          "
"1","
"
"1","[22]"
"1"," ""root_number""           "
"1"," ""germinated_number_plot"""
"1"," ""root_peduncle1_3""      "
"1","
"
"1","[25]"
"1"," ""root_shape1_6""         "
"1"," ""carotenoid1_8""         "
"1"," ""harvest_number_plan""   "
"1","
"
"1","[28]"
"1"," ""germination_perc""      "
"1"," ""yield_ha_v2""           "
"1"," ""starch_yield_ha""       "
"1","
"
